Log file open, 02/11/23 14:46:32
[2023.02.11-10.08.58:614][900]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/AGD700M5SQV9BSXT4IPRJR_Auto67BCB649342370B524C91D297422C3A4C.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/9Z/AGD700M5SQV9BSXT4IPRJR_Auto6.uasset'
[2023.02.11-10.08.58:617][900]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/5C/W6JJ4XBVLYOA6AYLCP7UDS_Auto6
[2023.02.11-10.08.58:617][900]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/W6JJ4XBVLYOA6AYLCP7UDS_Auto6151F96CA4163913BE4346F955422AA20.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/5C/W6JJ4XBVLYOA6AYLCP7UDS_Auto6.uasset'
[2023.02.11-10.08.58:619][900]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.054
[2023.02.11-10.08.58:619][900]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.02.11-10.08.58:619][900]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Meshes/SK_Mannequin] ([1] browsable assets)...
[2023.02.11-10.08.58:942][900]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin]
[2023.02.11-10.08.58:942][900]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Meshes/SK_Mannequin]
[2023.02.11-10.08.58:955][900]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto6
[2023.02.11-10.08.58:955][900]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/SK_Mannequin_Auto6DF6ADA554FEE4566E29F3188AE1F8B4B.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto6.uasset'
[2023.02.11-10.08.58:957][900]LogFileHelpers: Auto-saving content packages took 0.338
[2023.02.11-10.09.30:026][622]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MyProject/Animation_Shooter/Crouch_Walk_Fwd_Rifle_Hip.Crouch_Walk_Fwd_Rifle_Hip
[2023.02.11-10.09.39:149][961]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MyProject/Animation_Shooter/Fire_Rifle_Ironsights.Fire_Rifle_Ironsights
[2023.02.11-10.09.55:509][589]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MyProject/Animation_Shooter/Jump_From_Stand.Jump_From_Stand
[2023.02.11-10.10.04:374][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.10.04:492][923]LogSavePackage: Moving output files for package: /Game/MyProject/Animation_Shooter/Jump_From_Stand
[2023.02.11-10.10.04:492][923]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Jump_From_Stand1358F29540BAB7FB64FD85BDEFD0E3CE.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/Animation_Shooter/Jump_From_Stand.uasset'
[2023.02.11-10.10.04:504][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 26.8 sec)
[2023.02.11-10.10.04:511][923]AssetCheck: New page: Asset Save: Jump_From_Stand
[2023.02.11-10.10.04:512][923]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/MyProject/Animation_Shooter/Jump_From_Stand.Jump_From_Stand
[2023.02.11-10.13.11:977][701]LogViewport: Scene viewport resized to 990x639, mode Windowed.
[2023.02.11-10.13.55:277][226]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47) ...
[2023.02.11-10.14.30:860][496]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-10.14.31:084][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.11-10.14.31:377][503]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-10.14.31:525][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.11-10.14.31:856][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.14.31:994][511]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-10.14.31:994][511]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter2BD0402B4224C659780138B4003C3D31.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-10.14.32:004][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 26.9 sec)
[2023.02.11-10.14.32:012][511]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-10.14.32:013][511]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-10.15.03:536][624]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-10.15.03:672][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.11-10.15.04:185][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.15.04:351][638]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-10.15.04:351][638]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter5AEB09CF4BE810655E53F5A9EECC739C.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-10.15.04:358][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 27.1 sec)
[2023.02.11-10.15.04:367][638]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-10.15.04:367][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-10.16.14:216][611]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-10.16.14:354][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.11-10.16.14:844][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.16.14:965][629]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-10.16.14:965][629]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterD952EEF84DFC413E7BBA05AF4AAC5543.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-10.16.14:972][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 27.2 sec)
[2023.02.11-10.16.14:981][629]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-10.16.14:981][629]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-10.16.35:221][522]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyProject/Interface/Interaction.Interaction
[2023.02.11-10.16.35:222][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-10.17.48:488][839]BlueprintLog: New page: Compile Interaction
[2023.02.11-10.17.48:609][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.11-10.17.49:095][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.17.49:202][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/Interface/Interaction" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/Interface/Interaction.uasset" SILENT=true
[2023.02.11-10.17.49:204][858]LogSavePackage: Moving output files for package: /Game/MyProject/Interface/Interaction
[2023.02.11-10.17.49:205][858]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/InteractionE92F93204C10AC8246E99E86DD45FD5B.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/Interface/Interaction.uasset'
[2023.02.11-10.17.49:211][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 27.3 sec)
[2023.02.11-10.17.49:220][858]AssetCheck: New page: Asset Save: Interaction
[2023.02.11-10.17.49:220][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/Interface/Interaction.Interaction
[2023.02.11-10.18.09:724][755]BlueprintLog: New page: Compile BP_WeaponsSpwn_Place
[2023.02.11-10.18.09:829][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.11-10.19.27:693][147]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-10.19.27:837][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.11-10.19.28:303][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.19.28:434][164]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-10.19.28:434][164]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter76EF88CF4C62A7F069FF7687ECF46165.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-10.19.28:441][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 27.5 sec)
[2023.02.11-10.19.28:451][164]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-10.19.28:451][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-10.19.28:782][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.19.28:904][180]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-10.19.28:904][180]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter9C6BC3814704D91B7869B7AC0DB765B8.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-10.19.28:915][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 27.6 sec)
[2023.02.11-10.19.28:924][180]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-10.19.28:924][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-10.19.30:425][245]BlueprintLog: New page: Compile BP_WeaponsSpwn_Place
[2023.02.11-10.19.30:524][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.11-10.19.30:823][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.19.30:932][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-10.19.30:943][256]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-10.19.30:943][256]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place5362B61D478EF32279B15185CC5AEAF5.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-10.19.30:950][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 27.7 sec)
[2023.02.11-10.19.30:959][256]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-10.19.30:959][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-10.19.32:712][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-10.19.32:719][334]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-10.19.32:720][334]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-10.19.32:721][334]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-10.19.32:721][334]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 786 us)
[2023.02.11-10.19.32:721][334]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 14 ms)
[2023.02.11-10.19.32:721][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-10.19.32:721][334]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 22:19:32)
[2023.02.11-10.19.32:721][334]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.19.32:729][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007447s)
[2023.02.11-10.19.32:729][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007495s)
[2023.02.11-10.19.32:729][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-10.19.32:729][334]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-10.19.32:730][334]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-10.19.32:730][334]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-10.19.32:730][334]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-10.19.32:731][334]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-10.19.32:731][334]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 684 ms)
[2023.02.11-10.19.32:732][334]LogPlayLevel: PIE: World Init took: (0.002587s)
[2023.02.11-10.19.32:790][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.11-10.19.32:794][334]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-10.19.32:794][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-10.19.32:794][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-10.19.32:794][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-10.19.32:794][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-10.19.32:794][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-10.19.32:797][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-10.19.32:899][334]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-10.19.32:900][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-10.19.32:900][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-10.19.32:900][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-10.19.32:903][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.11-10.19.32:903][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.11-10.19.32:905][334]LogInit: FAudioDevice initialized.
[2023.02.11-10.19.32:905][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.11-10.19.32:905][334]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.11-10.19.32:905][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.11-10.19.32:908][334]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-10.19.32:912][334]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-10.19.32:914][334]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-10.19.32:917][334]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-16.19.32
[2023.02.11-10.19.32:918][334]LogWorld: Bringing up level for play took: 0.009271
[2023.02.11-10.19.32:920][334]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.02.11-10.19.32:921][334]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-10.19.32:923][334]PIE: Server logged in
[2023.02.11-10.19.32:923][334]PIE: Play in editor total start time 0,205 seconds.
[2023.02.11-10.20.03:499][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.20.03:499][865]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.20.03:499][865]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
