Log file open, 02/04/23 10:40:05
[2023.02.04-09.24.00:095][577]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.24.00:095][577]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.24.00:097][577]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.24.00:097][577]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 338 ms)
[2023.02.04-09.24.00:097][577]LogPlayLevel: PIE: World Init took: (0.003110s)
[2023.02.04-09.24.00:162][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-09.24.00:165][577]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.24.00:165][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.24.00:165][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.24.00:165][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.24.00:166][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.24.00:166][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.24.00:168][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.24.00:276][577]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-09.24.00:277][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.24.00:277][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.24.00:277][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.24.00:278][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.04-09.24.00:278][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.04-09.24.00:281][577]LogInit: FAudioDevice initialized.
[2023.02.04-09.24.00:281][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.04-09.24.00:281][577]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.02.04-09.24.00:281][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.04-09.24.00:285][577]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-09.24.00:306][577]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-15.24.00
[2023.02.04-09.24.00:306][577]LogWorld: Bringing up level for play took: 0.021430
[2023.02.04-09.24.00:309][577]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.04-09.24.00:310][577]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.04-09.24.00:311][577]PIE: Server logged in
[2023.02.04-09.24.00:311][577]PIE: Play in editor total start time 0,237 seconds.
[2023.02.04-09.24.00:314][577]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.00:314][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.00:314][577]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.00:314][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.00:315][577]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.00:315][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.00:315][577]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.00:315][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:152][579]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.01:152][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:152][579]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.01:153][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:153][579]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.01:153][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:153][579]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.01:153][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:440][581]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.01:440][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:440][581]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.01:440][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:440][581]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.01:440][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.01:440][581]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.01:440][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:083][583]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.02:083][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:083][583]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_1.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.02:083][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:083][583]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:0028
[2023.02.04-09.24.02:083][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:083][583]LogScript: Warning: Accessed None trying to read property Character ref
	BP_Service_Character_RandomLocation_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AI_Controller_C_0.BTComponent.BP_Service_Character_RandomLocation_C_2
	Function /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation_C:ExecuteUbergraph_BP_Service_Character_RandomLocation:00B7
[2023.02.04-09.24.02:083][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:265][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:265][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:265][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:265][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:502][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:502][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:502][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:502][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:780][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
[2023.02.04-09.24.02:780][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character ref". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph BP Service Character Random Location Blueprint:  BP_Service_Character_RandomLocation
