Log file open, 02/04/23 08:39:05
[2023.02.04-03.07.21:856][850]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2023.02.04-03.07.21:856][850]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6
[2023.02.04-03.07.29:497][ 79]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ermuk/Documents/Unreal Projects/MyProject/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.04-03.07.29:497][ 79]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ermuk/Documents/Unreal Projects/MyProject/Content/Developers/ermuk/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.04-03.07.29:646][ 82]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: ================================================
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Total job queries 195, among them cache hits 13 (6.67%)
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 127 distinct outputs (73.41%)
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Jobs assigned 64, completed 56 (87.50%)
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Average time worker was idle: 173.28 s
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.11 s
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 2.88 s
[2023.02.04-03.11.09:501][ 22]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.91
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.97 s
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Total thread time: 42.91 s
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.89 sec, max 1.10 sec, min 0.69 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.89 sec, max 1.08 sec, min 0.64 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.74 sec, max 0.92 sec, min 0.63 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.26% of total time (compiled   16 times, average 0.89 sec, max 1.10 sec, min 0.69 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled   16 times, average 0.89 sec, max 1.08 sec, min 0.64 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.26% of total time (compiled   10 times, average 0.74 sec, max 0.92 sec, min 0.63 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.15% of total time (compiled   10 times, average 0.52 sec, max 0.63 sec, min 0.44 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.63% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.04-03.11.09:502][ 22]LogShaderCompilers: Display: ================================================
[2023.02.04-03.11.12:972][226]Cmd: TRANSACTION UNDO
[2023.02.04-03.11.12:972][226]LogEditorTransaction: Undo Create Actors
[2023.02.04-03.11.22:185][662]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_PineGround_RAOS.T_PineGround_RAOS (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.02.04-03.11.22:333][664]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_PineGround_N.T_PineGround_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.22:455][667]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_PineGround_Bc.T_PineGround_Bc (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:176][468]LogStaticMesh: Display: Building static mesh SM_BirchTree01...
[2023.02.04-03.11.36:203][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BushBark_01_N.T_BushBark_01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:232][468]LogStaticMesh: Adjacency [0.00s], tris: 4316, UVs 2
[2023.02.04-03.11.36:256][468]LogStaticMesh: Clustering [0.02s]. Ratio: 1.088235
[2023.02.04-03.11.36:258][468]LogStaticMesh: Leaves [0.00s]
[2023.02.04-03.11.36:287][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01
[2023.02.04-03.11.36:288][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01
[2023.02.04-03.11.36:290][468]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.04-03.11.36:296][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchColor.T_BirchColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:307][468]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ProceduralBiomes/Meshes/SM_BirchTree01) ...
[2023.02.04-03.11.36:345][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchBranches_Mask.T_BirchBranches_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:500][468]LogStaticMesh: Reduce [0.24s]
[2023.02.04-03.11.36:589][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchBark_RAOS.T_BirchBark_RAOS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:656][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchBark_Bc.T_BirchBark_Bc (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:683][468]LogStaticMesh: Fallback 0/1 [0.18s], num tris: 3017
[2023.02.04-03.11.36:732][468]LogStaticMesh: ConstrainClusters:
[2023.02.04-03.11.36:733][468]LogStaticMesh:   Input: 75 Clusters, 9103 Triangles and 27309 Vertices
[2023.02.04-03.11.36:733][468]LogStaticMesh:   Output without splits: 75 Clusters, 9103 Triangles and 27309 Vertices
[2023.02.04-03.11.36:733][468]LogStaticMesh:   Output with splits: 144 Clusters, 9103 Triangles and 27309 Vertices
[2023.02.04-03.11.36:734][468]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 144, Slow Path Clusters: 0, 1 Material: 138, 2 Materials: 6, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.04-03.11.36:756][468]LogStaticMesh: WritePages:
[2023.02.04-03.11.36:756][468]LogStaticMesh:   Root: GPU size: 31608 bytes. 1 Pages. 31608.000 bytes per page (96.460% utilization).
[2023.02.04-03.11.36:756][468]LogStaticMesh:   Streaming: GPU size: 405632 bytes. 4 Pages (4 with relative encoding). 101408.000 bytes per page (77.368% utilization).
[2023.02.04-03.11.36:756][468]LogStaticMesh:   Page data disk size: 399800 bytes. Fixup data size: 1320 bytes.
[2023.02.04-03.11.36:756][468]LogStaticMesh:   Total GPU size: 437240 bytes, Total disk size: 401120 bytes.
[2023.02.04-03.11.36:756][468]LogStaticMesh: Encode [0.07s]
[2023.02.04-03.11.36:756][468]LogStaticMesh: Nanite build [0.50s]

[2023.02.04-03.11.36:816][468]LogStaticMesh: Built static mesh [0.64s] /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01
[2023.02.04-03.11.36:892][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchLeafs_Bc.T_BirchLeafs_Bc (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.36:918][468]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchBark_N.T_BirchBark_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.37:149][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01
[2023.02.04-03.11.37:149][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01
[2023.02.04-03.11.37:155][468]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_BirchTree01.SM_BirchTree01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798A98DC14D6301_1835807255
[2023.02.04-03.11.38:859][521]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchLeafs_Mask.T_BirchLeafs_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.39:320][537]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchLeafs_RAOSS.T_BirchLeafs_RAOSS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.39:637][546]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchLeafs_N.T_BirchLeafs_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.40:094][555]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchTreeBill_G_Bc.T_BirchTreeBill_G_Bc (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.40:837][575]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchTreeBill_G_SSMask.T_BirchTreeBill_G_SSMask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.41:065][586]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_BirchTreeBill_N.T_BirchTreeBill_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.11.46:864][769]LogMeshUtilities: Finished distance field build in 5.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 1438 triangles, SM_BirchTree01
[2023.02.04-03.11.47:719][787]LogSlate: Took 0.000719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-03.12.52:386][832]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/ProceduralBiomes/Maps/NorthernSummer_BuiltData.NorthernSummer_BuiltData
[2023.02.04-03.12.54:861][946]LogSlate: Window 'NorthernSummer_BuiltData' being destroyed
[2023.02.04-03.12.54:869][946]LogSlate: Window 'NorthernSummer_BuiltData' being destroyed
[2023.02.04-03.12.59:366][161]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/ProceduralBiomes/Maps/Overview_BuiltData.Overview_BuiltData
[2023.02.04-03.13.02:191][296]LogSlate: Window 'Overview_BuiltData' being destroyed
[2023.02.04-03.13.02:199][296]LogSlate: Window 'Overview_BuiltData' being destroyed
[2023.02.04-03.13.23:611][326]LogStaticMesh: Display: Building static mesh SM_Veg010...
[2023.02.04-03.13.23:611][326]LogStaticMesh: Display: Building static mesh SM_Veg011...
[2023.02.04-03.13.23:611][326]LogStaticMesh: Display: Building static mesh SM_Veg009...
[2023.02.04-03.13.23:611][326]LogStaticMesh: Display: Building static mesh SM_Veg008...
[2023.02.04-03.13.23:612][326]LogStaticMesh: Display: Building static mesh SM_Veg033...
[2023.02.04-03.13.23:619][326]LogStaticMesh: Built static mesh [0.01s] /Game/ProceduralBiomes/Meshes/SM_Veg010.SM_Veg010
[2023.02.04-03.13.23:620][326]LogStaticMesh: Display: Building static mesh SM_Branches001...
[2023.02.04-03.13.23:621][326]LogStaticMesh: Built static mesh [0.01s] /Game/ProceduralBiomes/Meshes/SM_Veg011.SM_Veg011
[2023.02.04-03.13.23:623][326]LogStaticMesh: Display: Building static mesh SM_Branches002...
[2023.02.04-03.13.23:623][326]LogStaticMesh: Display: Building static mesh SM_Branches003...
[2023.02.04-03.13.23:629][326]LogStaticMesh: Built static mesh [0.02s] /Game/ProceduralBiomes/Meshes/SM_Veg009.SM_Veg009
[2023.02.04-03.13.23:636][326]LogStaticMesh: Display: Building static mesh SM_PineGround...
[2023.02.04-03.13.23:648][326]LogStaticMesh: Built static mesh [0.03s] /Game/ProceduralBiomes/Meshes/SM_Branches001.SM_Branches001
[2023.02.04-03.13.23:648][326]LogStaticMesh: Built static mesh [0.04s] /Game/ProceduralBiomes/Meshes/SM_Veg033.SM_Veg033
[2023.02.04-03.13.23:648][326]LogStaticMesh: Built static mesh [0.02s] /Game/ProceduralBiomes/Meshes/SM_Branches002.SM_Branches002
[2023.02.04-03.13.23:654][326]LogStaticMesh: Built static mesh [0.03s] /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003
[2023.02.04-03.13.23:654][326]LogStaticMesh: Display: Building static mesh SM_RocksScatter01...
[2023.02.04-03.13.23:656][326]LogStaticMesh: Display: Building static mesh SM_RocksScatter02...
[2023.02.04-03.13.23:656][326]LogStaticMesh: Display: Building static mesh SM_Bush01...
[2023.02.04-03.13.23:660][326]LogStaticMesh: Display: Building static mesh SM_Bush02...
[2023.02.04-03.13.23:661][326]LogStaticMesh: Built static mesh [0.01s] /Game/ProceduralBiomes/Meshes/SM_RocksScatter01.SM_RocksScatter01
[2023.02.04-03.13.23:662][326]LogStaticMesh: Built static mesh [0.01s] /Game/ProceduralBiomes/Meshes/SM_RocksScatter02.SM_RocksScatter02
[2023.02.04-03.13.23:663][326]LogStaticMesh: Display: Building static mesh SM_Bush03...
[2023.02.04-03.13.23:666][326]LogStaticMesh: Display: Building static mesh SM_Bush06...
[2023.02.04-03.13.23:669][326]LogStaticMesh: Built static mesh [0.06s] /Game/ProceduralBiomes/Meshes/SM_Veg008.SM_Veg008
[2023.02.04-03.13.23:669][326]LogStaticMesh: Adjacency [0.00s], tris: 1565, UVs 2
[2023.02.04-03.13.23:673][326]LogStaticMesh: Adjacency [0.00s], tris: 1565, UVs 2
[2023.02.04-03.13.23:674][326]LogStaticMesh: Adjacency [0.00s], tris: 1514, UVs 2
[2023.02.04-03.13.23:674][326]LogStaticMesh: Display: Building static mesh SM_Veg003...
[2023.02.04-03.13.23:679][326]LogStaticMesh: Clustering [0.01s]. Ratio: 1.846154
[2023.02.04-03.13.23:680][326]LogStaticMesh: Leaves [0.00s]
[2023.02.04-03.13.23:680][326]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.04-03.13.23:681][326]LogStaticMesh: Clustering [0.01s]. Ratio: 1.769231
[2023.02.04-03.13.23:681][326]LogStaticMesh: Leaves [0.00s]
[2023.02.04-03.13.23:682][326]LogStaticMesh: Leaves [0.00s]
[2023.02.04-03.13.23:692][326]LogStaticMesh: Built static mesh [0.02s] /Game/ProceduralBiomes/Meshes/SM_Veg003.SM_Veg003
[2023.02.04-03.13.23:695][326]LogStaticMesh: Display: Building static mesh SM_Veg007...
[2023.02.04-03.13.23:696][326]LogStaticMesh: Display: Building static mesh SM_Branches004...
[2023.02.04-03.13.23:698][326]LogStaticMesh: Display: Building static mesh SM_Bush04...
[2023.02.04-03.13.23:703][326]LogStaticMesh: Adjacency [0.00s], tris: 4966, UVs 2
[2023.02.04-03.13.23:723][326]LogStaticMesh: Built static mesh [0.03s] /Game/ProceduralBiomes/Meshes/SM_Branches004.SM_Branches004
[2023.02.04-03.13.23:728][326]LogStaticMesh: Display: Building static mesh SM_Bush05...
[2023.02.04-03.13.23:729][326]LogStaticMesh: Clustering [0.03s]. Ratio: 1.076923
[2023.02.04-03.13.23:731][326]LogStaticMesh: Leaves [0.00s]
[2023.02.04-03.13.23:739][326]LogStaticMesh: Adjacency [0.00s], tris: 1746, UVs 2
[2023.02.04-03.13.23:742][326]LogStaticMesh: Adjacency [0.01s], tris: 4096, UVs 2
[2023.02.04-03.13.23:747][326]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.04-03.13.23:748][326]LogStaticMesh: Leaves [0.00s]
[2023.02.04-03.13.23:750][326]LogStaticMesh: Reduce [0.07s]
[2023.02.04-03.13.23:757][326]LogStaticMesh: Built static mesh [0.06s] /Game/ProceduralBiomes/Meshes/SM_Veg007.SM_Veg007
[2023.02.04-03.13.23:763][326]LogStaticMesh: Display: Building static mesh SM_Bush07...
[2023.02.04-03.13.23:765][326]LogStaticMesh: Clustering [0.02s]. Ratio: 1.031250
[2023.02.04-03.13.23:768][326]LogStaticMesh: Leaves [0.00s]
